wage,educ,exper,black,white,female
3.0999999046325684,11,2,0,1,1
3.240000009536743,12,22,0,1,1
3,11,2,0,1,0
6,8,44,0,1,0
5.300000190734863,12,7,0,1,0
8.75,16,9,0,1,0
11.25,18,15,0,1,0
5,12,5,0,1,1
3.5999999046325684,12,26,0,1,1
18.18000030517578,17,22,0,1,0
6.25,16,8,0,1,1
8.130000114440918,13,3,0,1,1
8.770000457763672,12,15,0,1,0
5.5,12,18,0,1,0
22.200000762939453,12,31,0,1,0
17.329999923706055,16,14,0,1,0
7.5,12,10,0,1,1
10.630000114440918,13,16,0,1,1
3.5999999046325684,12,13,0,1,1
4.5,12,36,0,1,1
6.880000114440918,12,11,0,1,1
8.479999542236328,12,29,0,1,0
6.329999923706055,16,9,0,1,1
0.5299999713897705,12,3,0,1,1
6,11,37,1,0,1
9.5600004196167,16,3,1,0,0
7.78000020980835,16,11,0,1,0
12.5,16,31,0,1,0
12.5,15,30,0,1,0
3.25,8,9,0,1,1
13,14,23,0,1,0
4.5,14,2,0,1,1
9.680000305175781,13,16,0,1,1
5,12,7,0,1,1
4.679999828338623,12,3,0,1,1
4.269999980926514,16,22,1,0,1
6.150000095367432,12,15,1,0,1
3.509999990463257,4,39,0,1,0
3,14,3,0,1,1
6.25,12,11,0,1,1
7.809999942779541,12,3,0,1,1
10,12,20,1,0,1
4.5,14,16,0,1,1
4,11,45,0,1,1
6.380000114440918,13,11,0,1,1
13.699999809265137,15,20,0,1,0
1.6699999570846558,10,1,0,1,0
2.930000066757202,12,36,0,1,1
3.6500000953674316,14,9,0,1,0
2.9000000953674316,12,15,0,1,1
1.6299999952316284,12,18,0,1,1
8.600000381469727,16,3,0,1,1
5,12,15,0,1,0
6,12,7,0,1,0
2.5,12,2,0,1,0
3.25,15,3,0,1,0
3.4000000953674316,16,1,0,1,1
10,8,13,1,0,0
21.6299991607666,18,8,0,1,1
4.380000114440918,16,7,0,1,0
11.710000038146973,13,40,0,1,1
12.390000343322754,14,42,0,1,0
6.25,10,36,0,1,0
3.7100000381469727,10,13,1,0,1
7.78000020980835,14,9,0,1,0
19.979999542236328,14,26,0,1,0
6.25,16,7,1,0,1
10,12,25,0,1,0
5.710000038146973,16,10,0,1,0
2,12,3,0,1,1
5.710000038146973,16,3,0,1,1
13.079999923706055,17,17,1,0,0
4.909999847412109,12,17,0,1,0
2.9100000858306885,12,20,0,1,1
3.75,12,7,0,1,1
11.899999618530273,13,24,0,1,0
4,12,28,0,1,1
3.0999999046325684,12,2,0,1,1
8.449999809265137,12,19,0,1,0
7.139999866485596,18,13,0,1,0
4.5,9,22,0,1,0
4.650000095367432,16,3,0,1,0
2.9000000953674316,10,4,0,1,1
6.670000076293945,12,7,0,1,0
3.5,12,6,1,0,1
3.259999990463257,12,13,0,1,1
3.25,12,14,0,1,1
8,12,14,0,1,1
9.850000381469727,8,40,1,0,0
7.5,12,11,0,1,0
5.909999847412109,12,14,0,1,0
11.760000228881836,14,40,0,1,0
3,12,1,0,1,1
4.809999942779541,12,2,0,1,1
6.5,12,4,0,1,1
4,9,19,0,1,1
3.5,13,1,0,1,0
13.15999984741211,12,34,0,1,0
4.25,14,5,0,1,0
